,X,Y,Z,areas,ax1s,ax2s,bat_ids,global_ids,gyrations,types,volumes
0,1.0,1.0,5.0,16.64,5.4167,0.1063,#6732,0tm$RlZBj41hxXR9utY6yq,0.3266,IfcColumn,3.072
1,1.0,1.0,5.45,18.08,5.381,0.0972,#6777,0tm$RlZBj41hxXR9utY6wm,0.3266,IfcColumn,3.36
2,1.0,1.0,5.8,19.2,5.3571,0.0911,#6813,0tm$RlZBj41hxXR9utY6w5,0.3266,IfcColumn,3.584
3,1.0,1.0,6.5,21.44,5.3175,0.081,#6849,0tm$RlZBj41hxXR9utY6xg,0.3266,IfcColumn,4.032
4,1.0,1.0,5.0,16.6379,5.4174,0.1063,#6896,1BP3hKwOb0kuV7bDqfo_Zm,0.3266,IfcColumn,3.0712
5,1.0,1.0,5.25,17.44,5.396,0.1011,#6968,1BP3hKwOb0kuV7bDqfo_ZA,0.3266,IfcColumn,3.232
6,1.0,1.0,5.0,16.6387,5.4171,0.1063,#7051,1BP3hKwOb0kuV7bDqfo_ik,0.3266,IfcColumn,3.0715
7,0.8,0.8,5.0,12.24,7.0833,0.1418,#7123,1BP3hKwOb0kuV7bDqfo_iE,0.2449,IfcColumn,1.728
8,1.0,1.0,6.9,22.44,5.3736,0.0783,#7608,0d0HEE33X1Gwqn4j0xLyIR,0.327,IfcColumn,4.176
9,1.0,1.0,4.7,15.68,5.4444,0.1134,#7646,0d0HEE33X1Gwqn4j0xLya_,0.3266,IfcColumn,2.88
10,0.8,0.8,4.7,11.52,7.1111,0.1512,#8026,0d0HEE33X1Gwqn4j0xLyaA,0.2449,IfcColumn,1.62
11,1.0,1.0,4.3,14.4,5.4878,0.1245,#8444,0d0HEE33X1Gwqn4j0xLyza,0.3266,IfcColumn,2.624
12,0.8,0.8,4.3,10.56,7.1545,0.166,#8748,0d0HEE33X1Gwqn4j0xLyzq,0.2449,IfcColumn,1.476
13,1.0,1.0,4.7,15.56,5.5571,0.1152,#160943,2JZkNUIYX3Oe5duEtnBoT9,0.3226,IfcColumn,2.8
14,1.0,1.0,4.7,15.44,5.546,0.1155,#161845,2JZkNUIYX3Oe5duEtnBoVm,0.3217,IfcColumn,2.784
15,0.9,0.9,4.3,12.46,6.2021,0.1422,#162111,2JZkNUIYX3Oe5duEtnBoVh,0.2858,IfcColumn,2.009
16,0.9,0.9,4.7,13.58,6.1587,0.1296,#162644,2JZkNUIYX3Oe5duEtnBo0x,0.2858,IfcColumn,2.205
17,0.9,0.9,4.55,13.16,6.1741,0.1341,#163708,2JZkNUIYX3Oe5duEtnBomz,0.2858,IfcColumn,2.1315
18,0.8,0.8,4.55,11.16,7.1264,0.1564,#164802,2JZkNUIYX3Oe5duEtnBorw,0.2449,IfcColumn,1.566
19,0.9,0.9,4.95,14.28,6.1353,0.1228,#165030,2JZkNUIYX3Oe5duEtnBork,0.2858,IfcColumn,2.3275
20,0.9,0.9,5.05,14.56,6.1267,0.1202,#165258,2JZkNUIYX3Oe5duEtnBosp,0.2858,IfcColumn,2.3765
21,0.8,0.8,5.05,12.36,7.079,0.1403,#165562,2JZkNUIYX3Oe5duEtnBosZ,0.2449,IfcColumn,1.746
22,0.9,0.9,5.45,16.24,6.4986,0.1144,#165801,2JZkNUIYX3Oe5duEtnBosN,0.2858,IfcColumn,2.499
23,0.65,0.65,4.4,7.965,9.3651,0.216,#166182,0SOcvHLr94dfpK71UH$l3y,0.1837,IfcColumn,0.8505
24,1.0,1.0,4.05,13.6,5.5195,0.1325,#295361,0Zk7zH719FXPcnY68eNUca,0.3266,IfcColumn,2.464
25,1.0,0.8,5.85,16.7796,6.1875,0.1064,#295589,0Zk7zH719FXPcnY68eNUcm,0.2887,IfcColumn,2.7118
26,1.0,0.8,5.85,16.78,6.1873,0.1064,#295627,0Zk7zH719FXPcnY68eNUcs,0.2887,IfcColumn,2.712
27,1.0,0.7,5.85,15.49,6.854,0.1205,#295665,0Zk7zH719FXPcnY68eNUcq,0.2723,IfcColumn,2.26
28,1.0022,0.7,6.0,20.9338,15.1151,0.202,#295774,0Zk7zH719FXPcnY68eNUcw,0.2797,IfcColumn,1.385
29,0.8,0.5,6.0,10.8,10.3448,0.1855,#295812,0Zk7zH719FXPcnY68eNUcu,0.1936,IfcColumn,1.044
30,1.0023,1.0027,4.05,12.8852,5.5709,0.1367,#295892,0Zk7zH719FXPcnY68eNUc_,0.3162,IfcColumn,2.313
31,0.8,0.8,4.05,9.96,7.1861,0.1767,#296272,0Zk7zH719FXPcnY68eNUZk,0.2449,IfcColumn,1.386
32,0.8,0.8,4.2,10.32,7.1667,0.1701,#296462,0Zk7zH719FXPcnY68eNUic,0.2449,IfcColumn,1.44
33,0.8,0.8,4.2,10.23,7.2399,0.1733,#296590,0Zk7zH719FXPcnY68eNUl1,0.2449,IfcColumn,1.413
34,0.7674,0.7674,5.85,9.369,11.0245,0.1984,#298438,3bIwz0t$PChBISn8uYKH5a,0.1686,IfcColumn,0.8498
35,1.0,1.0,6.05,20.0,5.3419,0.0872,#298516,0$uXMwvobE_B1E41tjNHmK,0.3266,IfcColumn,3.744
36,1.0,1.0,6.3,21.28,5.6838,0.0872,#298565,0$uXMwvobE_B1E41tjNHmQ,0.3266,IfcColumn,3.744
37,1.0,1.0,6.3,21.68,5.7906,0.0872,#298734,0$uXMwvobE_B1E41tjNHmO,0.3266,IfcColumn,3.744
38,1.0,1.0,6.3,20.8,5.3279,0.0837,#299044,0$uXMwvobE_B1E41tjNHmg,0.3266,IfcColumn,3.904
39,0.8,0.8,6.3,15.36,6.9945,0.1115,#299082,0$uXMwvobE_B1E41tjNHme,0.2449,IfcColumn,2.196
40,1.0,1.0,6.3,21.46,5.6712,0.0865,#299393,0$uXMwvobE_B1E41tjNHms,0.3272,IfcColumn,3.784
41,1.0,1.0,6.3,21.22,5.7043,0.0877,#299569,0$uXMwvobE_B1E41tjNHmq,0.3262,IfcColumn,3.72
42,1.0,1.0,6.3,21.76,5.7505,0.0865,#299738,0$uXMwvobE_B1E41tjNHmw,0.3272,IfcColumn,3.784
43,0.8,0.8,4.45,10.92,7.1373,0.1601,#300167,0$uXMwvobE_B1E41tjNHn2,0.2449,IfcColumn,1.53
44,0.8,0.8,5.3,12.88,7.2523,0.1378,#300314,0$uXMwvobE_B1E41tjNHn0,0.2447,IfcColumn,1.776
45,0.8,0.8,5.15,12.6,7.0707,0.1375,#300352,0$uXMwvobE_B1E41tjNHn6,0.2449,IfcColumn,1.782
46,0.8,0.8,6.05,14.76,7.0085,0.1163,#300390,0$uXMwvobE_B1E41tjNHn4,0.2449,IfcColumn,2.106
47,0.8,0.8,4.1,10.08,7.1795,0.1745,#300466,0$uXMwvobE_B1E41tjNHn8,0.2449,IfcColumn,1.404
48,0.8,0.5,3.9,7.02,10.5405,0.2908,#300504,0$uXMwvobE_B1E41tjNHnE,0.1936,IfcColumn,0.666
49,12.0746,0.6,1.3,36.5037,6.9866,0.6565,#344241,0OK9Iu4NbCagRYhPxqAXeG,3.4298,IfcBeam,5.2248
50,12.0746,0.6,1.3,36.5038,6.9866,0.6565,#344279,0OK9Iu4NbCagRYhPxqAXrn,3.4298,IfcBeam,5.2248
51,0.6,7.3746,1.3,22.4038,7.0969,0.6571,#344314,0OK9Iu4NbCagRYhPxqAXvD,2.0743,IfcBeam,3.1568
52,12.6746,0.6,1.3,38.3037,6.9785,0.6564,#344349,0OK9Iu4NbCagRYhPxqAW7E,3.6029,IfcBeam,5.4888
53,0.6,7.0746,1.3,21.5038,7.1091,0.6572,#344384,0OK9Iu4NbCagRYhPxqAW4b,1.9879,IfcBeam,3.0248
54,0.6,6.7746,1.3,20.6038,7.1224,0.6573,#344454,0OK9Iu4NbCagRYhPxqAW22,1.9014,IfcBeam,2.8928
55,13.1,0.6,1.3,39.5799,6.9732,0.6564,#344489,0OK9Iu4NbCagRYhPxqAW20,3.7257,IfcBeam,5.676
56,12.5,0.6,1.3,37.78,6.9808,0.6564,#344559,0OK9Iu4NbCagRYhPxqAW3d,3.5526,IfcBeam,5.412
57,0.6,7.9746,1.3,24.2038,7.0754,0.6569,#344594,0OK9Iu4NbCagRYhPxqAW3b,2.2473,IfcBeam,3.4208
58,12.9,0.6,1.3,38.98,6.9757,0.6564,#344629,0OK9Iu4NbCagRYhPxqAW3h,3.668,IfcBeam,5.588
59,0.6,7.2,1.3,21.88,7.1039,0.6572,#344664,0OK9Iu4NbCagRYhPxqAW3f,2.024,IfcBeam,3.08
60,0.6,6.6746,1.3,20.3038,7.1271,0.6573,#344699,0OK9Iu4NbCagRYhPxqAW0E,1.8726,IfcBeam,2.8488
61,8.1687,0.6,2.045,24.58,7.0713,0.654,#344738,25mT0OM1j87vRzXBQPQhaB,2.2734,IfcBeam,3.476
62,4.14,0.6,1.3,12.7,7.3258,0.6595,#344774,2bdzlacETDVRWOnrJJtIhp,1.1432,IfcBeam,1.7336
63,0.6,7.9995,1.3,24.2785,7.0746,0.6569,#344879,3VTvY7HE53qftF9dGuk4Ab,2.2545,IfcBeam,3.4318
64,2.6746,0.6,1.3,8.3038,7.6264,0.6646,#344949,36h2UZPDfAw8BDeyeiSc24,0.7236,IfcBeam,1.0888
65,2.2746,0.6,1.3,7.1038,7.7822,0.6682,#345054,36h2UZPDfAw8BDeyeiScEn,0.6099,IfcBeam,0.9128
66,0.6,11.0746,1.3,33.5038,7.0021,0.6565,#345124,36h2UZPDfAw8BDeyeiScJZ,3.1413,IfcBeam,4.7848
67,0.8,11.0746,1.3,38.2936,5.3354,0.4381,#345159,36h2UZPDfAw8BDeyeiScSm,3.144,IfcBeam,7.1772
68,10.0746,0.7,1.3,32.6987,6.0207,0.5255,#345301,36h2UZPDfAw8BDeyeiSdpF,2.8542,IfcBeam,5.431
69,9.2746,0.7,1.3,30.1387,6.0386,0.5257,#345338,36h2UZPDfAw8BDeyeiSdoV,2.6236,IfcBeam,4.991
70,0.7,7.3746,1.3,24.0587,6.0969,0.5261,#345443,36h2UZPDfAw8BDeyeiSdmu,2.0762,IfcBeam,3.946
71,0.7,6.7746,1.3,22.1387,6.1224,0.5264,#345478,36h2UZPDfAw8BDeyeiSdt2,1.9034,IfcBeam,3.616
72,0.7,6.6746,1.3,21.8187,6.1271,0.5264,#345513,36h2UZPDfAw8BDeyeiSdtc,1.8746,IfcBeam,3.561
73,0.6,6.6746,1.05,16.8665,7.6618,0.8507,#345758,36h2UZPDfAw8BDeyeiSdwr,1.8726,IfcBeam,2.2014
74,9.2746,0.6,1.05,23.3665,7.5733,0.8499,#345830,36h2UZPDfAw8BDeyeiSd$0,2.6222,IfcBeam,3.0854
75,0.7,8.2746,1.05,22.6514,6.6006,0.6805,#345900,36h2UZPDfAw8BDeyeiSd86,2.3354,IfcBeam,3.4317
76,0.6,7.7746,1.05,19.6165,7.617,0.8502,#345972,36h2UZPDfAw8BDeyeiSdD8,2.1896,IfcBeam,2.5754
77,0.6,11.8873,1.05,29.8982,7.5241,0.8495,#346007,36h2UZPDfAw8BDeyeiSdJK,3.3758,IfcBeam,3.9737
78,10.6746,0.6,1.05,26.8665,7.5439,0.8497,#346042,36h2UZPDfAw8BDeyeiSdIh,3.026,IfcBeam,3.5614
79,2.8873,0.6,1.05,7.3982,8.0972,0.8584,#346077,36h2UZPDfAw8BDeyeiSdHj,0.7843,IfcBeam,0.9137
80,2.4746,0.6,1.05,6.3665,8.2322,0.8621,#346112,36h2UZPDfAw8BDeyeiSdNp,0.6667,IfcBeam,0.7734
81,12.7746,0.6,1.3,38.6038,6.9772,0.6564,#346147,36h2UZPDfAw8BDeyeiSdMD,3.6318,IfcBeam,5.5328
82,12.6746,0.6,1.3,38.3038,6.9785,0.6564,#346322,36h2UZPDfAw8BDeyeiSdV6,3.603,IfcBeam,5.4888
83,0.6,11.7746,1.3,35.6038,6.991,0.6565,#346427,36h2UZPDfAw8BDeyeiSOZW,3.3433,IfcBeam,5.0928
84,10.0746,0.6,1.05,25.3665,7.5555,0.8497,#346567,36h2UZPDfAw8BDeyeiSOdt,2.8529,IfcBeam,3.3574
85,9.9746,0.6,1.05,25.1165,7.5576,0.8498,#346602,36h2UZPDfAw8BDeyeiSOgL,2.824,IfcBeam,3.3234
86,5.6873,0.6,0.8,11.4546,8.6978,1.206,#346672,36h2UZPDfAw8BDeyeiSOxF,1.5883,IfcBeam,1.317
87,0.6,6.5746,0.8,13.2291,8.6471,1.2052,#346709,36h2UZPDfAw8BDeyeiSOwX,1.8438,IfcBeam,1.5299
88,5.1373,0.6,0.8,10.3546,8.7384,1.2068,#346744,36h2UZPDfAw8BDeyeiSOuC,1.4299,IfcBeam,1.185
89,3.5058,0.6,0.8,7.0915,8.9383,1.2116,#346779,36h2UZPDfAw8BDeyeiSOui,0.9613,IfcBeam,0.7934
90,0.6,5.4746,0.8,11.0292,8.7125,1.2063,#346814,36h2UZPDfAw8BDeyeiSO_9,1.527,IfcBeam,1.2659
91,2.8798,0.6,1.05,7.3795,8.0993,0.8585,#348004,36h2UZPDfAw8BDeyeiSO0y,0.7822,IfcBeam,0.9111
92,2.4671,0.6,1.05,6.3477,8.2351,0.8622,#348039,36h2UZPDfAw8BDeyeiSO0Y,0.6646,IfcBeam,0.7708
93,2.7746,0.6,1.3,8.6038,7.595,0.664,#356509,2l409ntDT3Z8KgOyYPM4og,0.7521,IfcBeam,1.1328
94,12.1746,0.6,1.3,36.8038,6.9852,0.6564,#356544,2l409ntDT3Z8KgOyYPM4oe,3.4587,IfcBeam,5.2688
95,2.3246,0.6,1.3,7.2538,7.7595,0.6676,#356614,2l409ntDT3Z8KgOyYPM4oi,0.6241,IfcBeam,0.9348
96,12.1746,0.6,1.3,36.8037,6.9852,0.6564,#356649,2l409ntDT3Z8KgOyYPM4nI,3.4587,IfcBeam,5.2688
97,0.6,11.1746,1.3,33.8038,7.0004,0.6565,#356684,2l409ntDT3Z8KgOyYPM4nG,3.1702,IfcBeam,4.8288
98,0.8,11.1746,1.3,38.6336,5.3338,0.438,#356719,2l409ntDT3Z8KgOyYPM4nM,3.1728,IfcBeam,7.2432
99,10.1746,0.7,1.3,33.0187,6.0187,0.5255,#356859,2l409ntDT3Z8KgOyYPM4nU,2.883,IfcBeam,5.486
100,9.3746,0.7,1.3,30.4587,6.0362,0.5256,#356894,2l409ntDT3Z8KgOyYPM4nS,2.6524,IfcBeam,5.046
101,0.7,7.4746,1.3,24.3787,6.0931,0.5261,#356999,2l409ntDT3Z8KgOyYPM4n6,2.105,IfcBeam,4.001
102,0.7,6.8746,1.3,22.4587,6.1178,0.5263,#357034,2l409ntDT3Z8KgOyYPM4n4,1.9322,IfcBeam,3.671
103,0.6,6.7746,1.05,17.1165,7.6571,0.8506,#357314,2l409ntDT3Z8KgOyYPM4nq,1.9014,IfcBeam,2.2354
104,9.3746,0.6,1.05,23.6165,7.5709,0.8499,#357384,2l409ntDT3Z8KgOyYPM4nu,2.651,IfcBeam,3.1194
105,0.7,8.3746,1.05,22.9214,6.5976,0.6805,#357454,2l409ntDT3Z8KgOyYPM4ny,2.3642,IfcBeam,3.4742
106,2.9373,0.6,1.05,7.5232,8.0836,0.8581,#357629,2l409ntDT3Z8KgOyYPM4ng,0.7986,IfcBeam,0.9307
107,2.5246,0.6,1.05,6.4915,8.2133,0.8615,#357664,2l409ntDT3Z8KgOyYPM4ne,0.6809,IfcBeam,0.7904
108,2.9473,0.6,1.05,7.5482,8.0809,0.858,#359554,2PqUEoPw13qOEBuou5jhiQ,0.8014,IfcBeam,0.9341
109,2.5346,0.6,1.05,6.5165,8.2096,0.8614,#359589,2PqUEoPw13qOEBuou5jhiO,0.6838,IfcBeam,0.7938
110,3.4958,0.6,0.8,7.0716,8.9402,1.2116,#360254,2PqUEoPw13qOEBuou5jhiY,0.9584,IfcBeam,0.791
111,2.7,0.6,1.3,8.38,7.6182,0.6644,#360359,0yxAzt4zDAk8$G4PUlafBE,0.7309,IfcBeam,1.1
112,12.1,0.6,1.3,36.58,6.9862,0.6565,#360394,0yxAzt4zDAk8$G4PUlafB0,3.4372,IfcBeam,5.236
113,2.6373,0.6,1.3,8.1919,7.6388,0.6649,#360429,0yxAzt4zDAk8$G4PUlafB2,0.713,IfcBeam,1.0724
114,2.9,0.6,1.3,8.98,7.5589,0.6632,#360464,0yxAzt4zDAk8$G4PUlafB4,0.7879,IfcBeam,1.188
115,12.1,0.6,1.3,36.5799,6.9862,0.6565,#360499,0yxAzt4zDAk8$G4PUlafB6,3.4372,IfcBeam,5.236
116,0.6,11.1,1.3,33.58,7.0017,0.6565,#360534,0yxAzt4zDAk8$G4PUlafBO,3.1487,IfcBeam,4.796
117,0.8,11.1,1.3,38.38,5.335,0.438,#360569,0yxAzt4zDAk8$G4PUlafBQ,3.1513,IfcBeam,7.194
118,10.5,0.7,1.3,34.06,6.0124,0.5255,#360709,0yxAzt4zDAk8$G4PUlafBI,2.9769,IfcBeam,5.665
119,9.3,0.7,1.3,30.22,6.038,0.5257,#360744,0yxAzt4zDAk8$G4PUlafBK,2.6309,IfcBeam,5.005
120,10.1,0.7,1.3,32.78,6.0202,0.5255,#360779,0yxAzt4zDAk8$G4PUlafBM,2.8615,IfcBeam,5.445
121,0.7,8.0,1.3,26.06,6.0746,0.5259,#360849,0yxAzt4zDAk8$G4PUlafBg,2.2563,IfcBeam,4.29
122,0.7,7.5873,1.3,24.7394,6.0889,0.5261,#360884,0yxAzt4zDAk8$G4PUlafBi,2.1374,IfcBeam,4.063
123,0.7,7.2873,1.3,23.7794,6.1004,0.5262,#360919,0yxAzt4zDAk8$G4PUlafBk,2.051,IfcBeam,3.898
124,0.7,7.4,1.3,24.14,6.096,0.5261,#360954,0yxAzt4zDAk8$G4PUlafBW,2.0835,IfcBeam,3.96
125,0.7,6.8,1.3,22.22,6.1212,0.5264,#360989,0yxAzt4zDAk8$G4PUlafBY,1.9107,IfcBeam,3.63
126,0.7,6.7,1.3,21.9,6.1259,0.5264,#361024,0yxAzt4zDAk8$G4PUlafBa,1.8819,IfcBeam,3.575
127,0.6,6.7,1.05,16.93,7.6606,0.8507,#361164,0yxAzt4zDAk8$G4PUlafBy,1.8799,IfcBeam,2.21
128,0.6,6.6373,1.05,16.7732,7.6636,0.8507,#361199,0yxAzt4zDAk8$G4PUlafB_,1.8619,IfcBeam,2.1887
129,9.3,0.6,1.05,23.43,7.5727,0.8499,#361234,0yxAzt4zDAk8$G4PUlafBm,2.6295,IfcBeam,3.094
130,0.7,8.3,1.05,22.72,6.5999,0.6805,#361304,0yxAzt4zDAk8$G4PUlafBq,2.3427,IfcBeam,3.4425
131,0.6,7.9746,1.05,20.1165,7.6102,0.8502,#361374,0yxAzt4zDAk8$G4PUlaf88,2.2473,IfcBeam,2.6434
132,0.6,11.4746,1.05,28.8664,7.5303,0.8496,#361409,0yxAzt4zDAk8$G4PUlaf8A,3.2567,IfcBeam,3.8334
133,11.0873,0.6,1.05,27.8982,7.5366,0.8496,#361444,0yxAzt4zDAk8$G4PUlaf8C,3.145,IfcBeam,3.7017
134,2.8373,0.6,1.05,7.2732,8.1113,0.8588,#361479,0yxAzt4zDAk8$G4PUlaf8E,0.77,IfcBeam,0.8967
135,2.4246,0.6,1.05,6.2415,8.252,0.8627,#361514,0yxAzt4zDAk8$G4PUlaf80,0.6525,IfcBeam,0.7564
136,3.7,0.6,0.8,7.48,8.9048,1.2106,#362179,0yxAzt4zDAk8$G4PUlaf8c,1.0169,IfcBeam,0.84
137,0.6,5.2746,0.8,10.6292,8.7275,1.2065,#362214,0yxAzt4zDAk8$G4PUlaf8u,1.4695,IfcBeam,1.2179
138,11.4,12.7012,0.35,287.1386,13.6719,0.2307,#10991,3qrzr45DL7MfuFmanBFVh9,4.8453,IfcSlab,21.0021
139,10.4,12.7,0.35,261.8098,13.6894,0.2435,#11026,3qrzr45DL7MfuFmanBFVh$,4.6573,IfcSlab,19.125
140,4.1,2.7,0.35,21.4199,14.6462,0.9144,#26965,2eJyEaYCD5$vp3sqRDYDHg,1.3373,IfcSlab,1.4625
141,10.7,4.9,0.35,103.2598,13.9493,0.4486,#26994,2eJyEaYCD5$vp3sqRDYDGF,3.3209,IfcSlab,7.4025
142,16.2,8.3,0.45,268.55,8.3758,0.1613,#31614,0sVZRHDmbFjQp_VrHZprwg,5.1707,IfcSlab,32.0625
143,16.2,12.4,0.35,376.36,13.6399,0.2037,#31663,0sVZRHDmbFjQp_VrHZprrS,5.6207,IfcSlab,27.5925
144,13.7,12.7,0.35,345.3,13.6415,0.2098,#31699,0sVZRHDmbFjQp_VrHZprrC,5.3112,IfcSlab,25.3125
145,4.6,2.7,0.35,24.07,14.5879,0.8854,#31728,0sVZRHDmbFjQp_VrHZprqb,1.4609,IfcSlab,1.65
146,9.3,2.7,1.0503,47.9821,21.0198,1.1934,#31777,0sVZRHDmbFjQp_VrHZprnx,2.7243,IfcSlab,2.2827
147,2.7,11.97,0.35,63.131,14.3033,0.787,#31811,31RsrJa29ETv80fRvnE_Tr,3.4735,IfcSlab,4.4137
148,4.6,2.7,0.3,23.38,21.2545,1.3281,#32296,0y0k6TvQn5UfJb7iwa_$JI,1.4609,IfcSlab,1.1
149,37.55,35.4,0.35,2153.5606,13.5135,0.093,#166089,2JZkNUIYX3Oe5duEtnBov9,14.8247,IfcSlab,159.3637
150,37.8549,35.58,0.7,563.7142,4.9527,0.1651,#166138,0SOcvHLr94dfpK71UH$kwF,18.7917,IfcSlab,113.8186
151,13.7,12.7,0.3,342.7,20.3081,0.3147,#166743,3L27$0f8rFNvisWZhyhwik,5.3112,IfcSlab,16.875
152,2.7,12.02,0.3,61.964,20.9692,1.1802,#166805,1Akgduldn51w035YW0IFJv,3.4876,IfcSlab,2.955
153,2.3996,12.2149,0.35,57.1215,14.409,0.8895,#166834,1Akgduldn51w035YW0IFKu,3.5261,IfcSlab,3.9643
154,10.7,12.4,0.4,175.2199,10.5465,0.2607,#294632,0bAP$fmDfBIPqWXwg0QP4A,4.3319,IfcSlab,16.614
155,11.4475,13.06,0.4,52.6844,15.513,1.7164,#294695,0bAP$fmDfBIPqWXwg0QP4o,5.8292,IfcSlab,3.3961
156,22.9,17.8,1.2,583.572,2.3085,0.0304,#296904,0Zk7zH719FXPcnY68eNUyj,7.6844,IfcSlab,252.7951
157,43.1,36.9,1.2,2640.6948,2.1238,0.0121,#297034,0Zk7zH719FXPcnY68eNT3k,15.1049,IfcSlab,1243.3718
158,42.5,36.9327,0.35,2429.7469,13.5132,0.0884,#301663,3minVD1lD27QgYDmGzlvtZ,15.901,IfcSlab,179.8059
159,9.3507,6.7,0.4,125.2194,10.5263,0.2724,#301692,0Fb5BCfK54pQb6F92UTWG1,3.2402,IfcSlab,11.8959
160,5.5,1.2,2.0,33.28,3.4885,0.1632,#301754,2m0S1uE8TFYwwWgB6rghwG,1.557,IfcSlab,9.54
161,6.6996,1.2,2.0,39.5986,3.4434,0.1624,#301832,2m0S1uE8TFYwwWgB6rgh6n,1.868,IfcSlab,11.4997
162,1.2,5.2,2.0,31.5998,3.5111,0.1636,#301861,2m0S1uE8TFYwwWgB6rgh6J,1.472,IfcSlab,8.9999
163,1.2,6.9,2.0,41.12,3.4096,0.1622,#301890,2m0S1uE8TFYwwWgB6rgh0S,1.9555,IfcSlab,12.06
164,12.8026,7.8026,2.0,94.7239,3.0793,0.1358,#302000,2m0S1uE8TFYwwWgB6rgh1w,4.1771,IfcSlab,30.7615
165,2.77,1.5331,0.5123,8.3015,15.1538,1.5347,#315066,3u_aKVAQXBYOOsx_tJ5DbL,0.8407,IfcSlab,0.5478
166,2.77,1.7048,0.5064,9.2396,15.0021,1.4051,#328572,0V7QDnkNHDt9ZMNWs33xY$,0.8654,IfcSlab,0.6159
167,2.77,1.5044,0.51,8.1577,15.1322,1.5509,#329480,0xUAsnmjDCIheVFMGLLzgo,0.8361,IfcSlab,0.5391
168,2.785,2.305,0.35,10.9917,15.295,1.2948,#329555,0xUAsnmjDCIheVFMGLLzsZ,0.9305,IfcSlab,0.7186
169,2.785,1.785,0.35,8.7459,15.556,1.5284,#329595,0xUAsnmjDCIheVFMGLLzoz,0.8593,IfcSlab,0.5622
170,2.8295,1.8742,0.35,8.7459,15.556,1.5284,#331493,0xUAsnmjDCIheVFMGLLz$n,0.8593,IfcSlab,0.5622
