X,Y,Z,areas,ax1s,ax2s,bat_ids,global_ids,gyrations,types,volumes,type 2
0.4,5.85,3.4,39.7,10.979,0.4513,#170082,2v99NL2sf6qBDgL4Hvx7rt,1.632,IfcWallStandardCase,3.616,G
0.4,5.75,3.4,39.0201,10.9854,0.4513,#170330,2v99NL2sf6qBDgL4Hvx7ui,1.6032,IfcWallStandardCase,3.552,G
0.4,4.225,3.4,28.65,11.1219,0.4516,#170454,2v99NL2sf6qBDgL4Hvx7_F,1.1634,IfcWallStandardCase,2.576,G
0.4,4.2,3.4,28.48,11.125,0.4516,#170516,2v99NL2sf6qBDgL4Hvx7y3,1.1561,IfcWallStandardCase,2.56,G
2.1,0.4,3.4,14.2,11.6776,0.4535,#170702,2v99NL2sf6qBDgL4Hvx71B,0.5515,IfcWallStandardCase,1.216,G
0.4,4.3546,3.4,29.5314,11.1064,0.4516,#171880,2v99NL2sf6qBDgL4Hvx7Jw,1.2007,IfcWallStandardCase,2.659,G
0.4,1.55,3.4,10.4599,12.1065,0.456,#172066,2v99NL2sf6qBDgL4Hvx7N6,0.394,IfcWallStandardCase,0.864,G
0.45,4.65,3.4,32.305,9.0744,0.3614,#174136,3JMXB3LNXARBQKZCOMER3f,1.2866,IfcWallStandardCase,3.56,G
0.55,5.85,3.4,42.355,6.6933,0.2582,#174322,3JMXB3LNXARBQKZCOMERU4,1.6341,IfcWallStandardCase,6.328,G
0.55,5.75,3.4,41.645,6.6996,0.2583,#174384,3JMXB3LNXARBQKZCOMERP0,1.6053,IfcWallStandardCase,6.216,G
5.2,0.4,3.4,35.28,11.025,0.4514,#174570,3JMXB3LNXARBQKZCOMERLR,1.4445,IfcWallStandardCase,3.2,G
5.8,0.4,3.4,39.36,10.9821,0.4513,#174632,3JMXB3LNXARBQKZCOMERK8,1.6176,IfcWallStandardCase,3.584,G
0.4,2.4093,3.4,16.3034,11.5303,0.4529,#175128,06aXuHdnfDevf7cb6ywicA,0.6404,IfcWallStandardCase,1.414,G
0.6,0.3,3.4,3.28,25.625,0.9299,#175190,06aXuHdnfDevf7cb6ywifp,0.119,IfcWallStandardCase,0.128,G
0.3,4.6,3.4,29.68,21.0795,0.9023,#175276,06aXuHdnfDevf7cb6ywilb,1.2705,IfcWallStandardCase,1.408,G
0.7,0.3,3.4,3.942,24.9652,0.9303,#175338,06aXuHdnfDevf7cb6ywiju,0.1469,IfcWallStandardCase,0.1579,G
0.3,2.5,3.4,15.82,21.4946,0.903,#175425,06aXuHdnfDevf7cb6ywipR,0.6646,IfcWallStandardCase,0.736,G
0.7,0.3,3.4,3.94,24.625,0.92,#175487,06aXuHdnfDevf7cb6ywinX,0.1472,IfcWallStandardCase,0.16,G
0.3,1.3,3.4,7.9,22.4432,0.9058,#175611,06aXuHdnfDevf7cb6ywisS,0.3189,IfcWallStandardCase,0.352,G
0.4,2.05,3.4,13.86,11.7061,0.4537,#175673,06aXuHdnfDevf7cb6ywiqK,0.5372,IfcWallStandardCase,1.184,G
0.7,0.3,3.4,3.93,27.2917,0.9558,#175748,06aXuHdnfDevf7cb6ywixR,0.1376,IfcWallStandardCase,0.144,G
0.3,1.2,3.4,7.24,22.625,0.9066,#175885,06aXuHdnfDevf7cb6ywivk,0.2901,IfcWallStandardCase,0.32,G
0.3,5.05,3.4,32.65,21.0374,0.9023,#176071,06aXuHdnfDevf7cb6ywi_z,1.4004,IfcWallStandardCase,1.552,G
0.3,1.4,3.4,8.56,22.2917,0.9052,#176195,06aXuHdnfDevf7cb6ywj3a,0.3476,IfcWallStandardCase,0.384,G
0.4,2.1,3.4,14.2,11.6776,0.4535,#176493,06aXuHdnfDevf7cb6ywj2L,0.5515,IfcWallStandardCase,1.216,G
0.3,6.6,3.4,42.88,20.9375,0.9022,#176617,06aXuHdnfDevf7cb6ywj1N,1.8477,IfcWallStandardCase,2.048,G
0.3,3,3.4,19.12,21.3393,0.9027,#176741,06aXuHdnfDevf7cb6ywjBu,0.8088,IfcWallStandardCase,0.896,G
0.8,0.5,3.78,6.804,10.5587,0.3005,#176886,06aXuHdnfDevf7cb6ywj98,0.1936,IfcWallStandardCase,0.6444,G
0.3,5.2,3.4,33.64,21.025,0.9023,#177459,06aXuHdnfDevf7cb6ywjHV,1.4437,IfcWallStandardCase,1.6,G
2.85,0.4,3.4,19.3,11.3797,0.4523,#177706,04yVcuklbCQvcOMspFJyDs,0.7672,IfcWallStandardCase,1.696,G
0.4,1.55,3.4,10.46,12.1065,0.456,#177763,04yVcuklbCQvcOMspFJyEf,0.394,IfcWallStandardCase,0.864,G
4.5,0.3,3.4,29.02,21.0901,0.9024,#177820,04yVcuklbCQvcOMspFJy8g,1.2416,IfcWallStandardCase,1.376,G
0.3,0.7,3.4,3.94,24.625,0.92,#177877,04yVcuklbCQvcOMspFJy8T,0.1472,IfcWallStandardCase,0.16,G
0.4,0.7,3.4,4.68,14.625,0.4858,#177934,04yVcuklbCQvcOMspFJy9K,0.1555,IfcWallStandardCase,0.32,G
3.4,0.4,3.4,23.04,11.25,0.4519,#177991,04yVcuklbCQvcOMspFJysg,0.9256,IfcWallStandardCase,2.048,G
1.175,0.4,3.4,7.91,12.6763,0.4604,#178048,04yVcuklbCQvcOMspFJytX,0.2873,IfcWallStandardCase,0.624,G
0.4,4.7,19.42,182.4685,10.5485,0.0752,#178105,04yVcuklbCQvcOMspFJytO,1.3003,IfcWallStandardCase,17.298,G
1,0.4,19.42,38.76,12.6041,0.0774,#178163,04yVcuklbCQvcOMspFJym_,0.238,IfcWallStandardCase,3.0752,G
0.55,8.5,3.52,60.958,6.871,0.2632,#494136,0ZqacWhpf1Hv5rQXjA6n0k,2.3349,IfcWallStandardCase,8.8718,W1
0.45,3.25,3.52,16.793,11.1046,0.5879,#496259,24$sCAY4D9mOhiS27XZ_Ar,0.889,IfcWallStandardCase,1.5122,W1
0.45,4.25,3.52,21.777,10.8262,0.5869,#496321,24$sCAY4D9mOhiS27XZ_Ap,1.1806,IfcWallStandardCase,2.0115,W1
0.45,4.315,3.52,22.2436,10.7674,0.5857,#496383,24$sCAY4D9mOhiS27XZ_An,1.2099,IfcWallStandardCase,2.0658,W1
0.45,4.35,3.52,23.1661,11.0604,0.5857,#496507,24$sCAY4D9mOhiS27XZ_Az,1.2269,IfcWallStandardCase,2.0945,W1
4.25,0.45,3.52,24.1244,10.7171,0.5442,#497375,24$sCAY4D9mOhiS27XZ_AV,1.225,IfcWallStandardCase,2.251,W1
0.45,4.4825,3.52,23.4395,10.6309,0.5797,#540860,1jU$ARE_5CaBZPX1SpKnYU,1.2781,IfcWallStandardCase,2.2049,W1
0.45,4.45,3.52,23.8801,10.9667,0.5828,#543321,3tC4u1CvvAkBDugOhg1Ntm,1.2691,IfcWallStandardCase,2.1775,W1
0.45,4.565,3.52,24.7012,10.8674,0.5809,#556765,1EKo5JN9L5NvshFXOn1pp4,1.3205,IfcWallStandardCase,2.273,W1
0.45,4.7325,3.52,25.8971,10.7369,0.5753,#994878,3UjDsVYoTFf8tNAXgzpowx,1.3877,IfcWallStandardCase,2.412,W1
0.55,2.4,4.36,20.468,8.4217,0.2741,#1158008,1_Vrvmihj4qeIUiY13_W3N,0.6662,IfcWallStandardCase,2.4304,W1
0.55,2.45,4.36,20.919,8.3569,0.2722,#1158655,1_Vrvmihj4qeIUiY13_W33,0.6813,IfcWallStandardCase,2.5032,W1
4.2,0.535,4.36,36.9562,7.4338,0.2363,#1159539,1_Vrvmihj4qeIUiY13_W1i,1.1746,IfcWallStandardCase,4.9714,W1
0.45,3.25,4.36,22.337,10.376,0.4122,#1173030,1_Vrvmihj4qeIUiY13_WNg,0.8874,IfcWallStandardCase,2.1527,W1
0.45,4.25,4.36,29.001,10.1331,0.4116,#1173092,1_Vrvmihj4qeIUiY13_WNe,1.1779,IfcWallStandardCase,2.862,W1
0.45,4.315,4.36,29.5768,10.0945,0.411,#1173154,1_Vrvmihj4qeIUiY13_WNc,1.2042,IfcWallStandardCase,2.93,W1
0.45,4.35,4.36,30.5581,10.3028,0.411,#1173278,1_Vrvmihj4qeIUiY13_WNY,1.2191,IfcWallStandardCase,2.966,W1
4.25,0.45,4.36,31.3484,10.1074,0.3903,#1174146,1_Vrvmihj4qeIUiY13_WK4,1.2106,IfcWallStandardCase,3.1015,W1
0.45,4.4825,4.36,31.0541,10.004,0.4083,#1215131,1_Vrvmihj4qeIUiY13_Wga,1.2673,IfcWallStandardCase,3.1042,W1
0.45,4.45,4.36,31.4401,10.241,0.4097,#1216794,1_Vrvmihj4qeIUiY13_Wh8,1.2578,IfcWallStandardCase,3.07,W1
0.45,4.565,4.36,32.4544,10.175,0.4088,#1217426,1_Vrvmihj4qeIUiY13_Whz,1.304,IfcWallStandardCase,3.1896,W1
8,0.4,4.36,65.528,11.0339,0.3657,#1221312,1_Vrvmihj4qeIUiY13_Woj,2.1718,IfcWallStandardCase,5.9388,W1
7.95,0.4,4.36,65.092,11.0378,0.3654,#1223504,1_Vrvmihj4qeIUiY13_Wpm,2.1548,IfcWallStandardCase,5.8972,W1
0.4,2.1,4.36,15.032,13.1952,0.4899,#1225218,1_Vrvmihj4qeIUiY13_WmH,0.558,IfcWallStandardCase,1.1392,W1
0.35,2.1,4.36,14.122,16.5286,0.6516,#1244421,2Ry_DYcljDzBfNo3rcNqDA,0.5567,IfcWallStandardCase,0.8544,W1
0.4,1.8,3.4,9.39,15.024,0.8724,#166956,0uU8hD1E9Bp8u1ekcFsVEo,0.5452,IfcWallStandardCase,0.625,D1
0.4,5.75,3.4,36.2901,11.3584,0.4919,#170268,2v99NL2sf6qBDgL4Hvx7xS,1.5716,IfcWallStandardCase,3.195,D1
0.4,4.75,3.4,29.49,11.5421,0.4696,#170392,2v99NL2sf6qBDgL4Hvx7v3,1.1998,IfcWallStandardCase,2.555,D1
0.4,2.3,3.4,9.56,16.2585,1.1891,#170640,2v99NL2sf6qBDgL4Hvx70U,0.6992,IfcWallStandardCase,0.588,D1
4.15,0.4,3.4,25.41,11.7043,0.552,#170764,2v99NL2sf6qBDgL4Hvx77o,1.1984,IfcWallStandardCase,2.171,D1
4.2,0.4,3.4,25.75,11.6886,0.4759,#170826,2v99NL2sf6qBDgL4Hvx75I,1.0485,IfcWallStandardCase,2.203,D1
4.2,0.4,3.4,22.48,12.4612,0.7085,#170888,2v99NL2sf6qBDgL4Hvx7AQ,1.2781,IfcWallStandardCase,1.804,D1
4.15,0.4,3.4,25.41,11.7043,0.5502,#170950,2v99NL2sf6qBDgL4Hvx7Bm,1.1944,IfcWallStandardCase,2.171,D1
4.2,0.4,3.4,25.75,11.6886,0.548,#171012,2v99NL2sf6qBDgL4Hvx7B_,1.2071,IfcWallStandardCase,2.203,D1
4.15,0.4,3.4,25.41,11.7043,0.5276,#171384,2v99NL2sf6qBDgL4Hvx79V,1.1455,IfcWallStandardCase,2.171,D1
4.2,0.4,3.4,25.75,11.6886,0.5193,#171446,2v99NL2sf6qBDgL4Hvx79T,1.1441,IfcWallStandardCase,2.203,D1
4.2,0.4,3.4,25.75,11.6886,0.5486,#171632,2v99NL2sf6qBDgL4Hvx797,1.2085,IfcWallStandardCase,2.203,D1
0.4,5.85,3.4,36.97,11.344,0.5146,#171756,2v99NL2sf6qBDgL4Hvx7Fg,1.6771,IfcWallStandardCase,3.259,D1
0.4,5.75,3.4,36.2901,11.3584,0.514,#171818,2v99NL2sf6qBDgL4Hvx7IY,1.6423,IfcWallStandardCase,3.195,D1
0.4,4.3,3.4,26.43,11.6586,0.5437,#171942,2v99NL2sf6qBDgL4Hvx7GZ,1.2327,IfcWallStandardCase,2.267,D1
4.55,0.4,3.4,28.13,11.5904,0.5304,#172004,2v99NL2sf6qBDgL4Hvx7MU,1.2874,IfcWallStandardCase,2.427,D1
5.8,0.4,3.4,36.63,11.3511,0.5227,#174756,3JMXB3LNXARBQKZCOMERMD,1.6869,IfcWallStandardCase,3.227,D1
8,0.4,3.4,48.32,11.407,0.4861,#174880,3JMXB3LNXARBQKZCOMERG$,2.059,IfcWallStandardCase,4.236,D1
8,0.4,3.4,46,11.3412,0.4822,#174942,0Lxif$jO5BnRnakfvw1OGd,1.9558,IfcWallStandardCase,4.056,D1
0.4,2.3,3.4,12.83,12.999,0.6131,#175004,0Lxif$jO5BnRnakfvw1OkA,0.6051,IfcWallStandardCase,0.987,D1
2.1,0.4,3.4,11.47,13.3527,0.6808,#175066,06aXuHdnfDevf7cb6ywiWa,0.5848,IfcWallStandardCase,0.859,D1
0.4,1.75,3.4,9.09,14.315,0.8068,#175549,06aXuHdnfDevf7cb6ywimt,0.5123,IfcWallStandardCase,0.635,D1
0.4,1.7,3.4,8.75,14.5108,0.8021,#175947,06aXuHdnfDevf7cb6ywiuc,0.4837,IfcWallStandardCase,0.603,D1
0.4,2.25,3.4,12.49,13.0785,0.5744,#176133,06aXuHdnfDevf7cb6ywiz6,0.5485,IfcWallStandardCase,0.955,D1
0.4,4.5,3.4,27.79,11.6033,0.5195,#176679,06aXuHdnfDevf7cb6ywj6J,1.2442,IfcWallStandardCase,2.395,D1
0.4,1.1,3.4,4.67,21.3242,1.3133,#176975,06aXuHdnfDevf7cb6ywjEP,0.2876,IfcWallStandardCase,0.219,D1
0.4,1.6,3.4,8.07,14.9722,0.7743,#177583,06aXuHdnfDevf7cb6ywjMS,0.4173,IfcWallStandardCase,0.539,D1
4.25,0.4,3.4,26.09,11.6734,0.5236,#177645,04yVcuklbCQvcOMspFJy3M,1.1702,IfcWallStandardCase,2.235,D1
0.295,10.8998,1.65,33.338,22.6189,2.0957,#26936,2eJyEaYCD5$vp3sqRDYDUU,3.0889,IfcWallStandardCase,1.4739,G
0.295,6.5,1.65,19.7425,22.7494,2.0959,#29121,0WutJJepX1WBKn3CzXtkDU,1.8189,IfcWallStandardCase,0.8678,G
0.295,8.1175,1.65,24.7406,22.6845,2.0958,#31065,3_6OhM4F99r9_T4NfGhN7g,2.2857,IfcWallStandardCase,1.0906,G
0.295,5.025,1.65,15.1847,22.8464,2.0961,#31098,3EE3qy_9r2PBBVDM9jb8jU,1.3931,IfcWallStandardCase,0.6646,G
0.295,1.2,4.7,10.0449,23.4971,0.6783,#31197,3EE3qy_9r2PBBVDM9jb8$r,0.29,IfcWallStandardCase,0.4275,G
0.295,1.1825,4.7,9.8842,23.5327,0.6784,#31230,3EE3qy_9r2PBBVDM9jb8$u,0.2849,IfcWallStandardCase,0.42,G
0.295,1.2025,4.7,10.0677,23.4921,0.6783,#31265,2GAOpPYbH4SRYdH4UBORs4,0.2907,IfcWallStandardCase,0.4286,G
0.295,5.0725,1.65,15.3316,22.8424,2.096,#31298,0GZ7tiljP2eRLliOUg1ZTT,1.4068,IfcWallStandardCase,0.6712,G
0.295,8,5.7,88.327,21.6727,0.5525,#31387,0vFgjiGXf4X8MA511Xyh5f,2.2518,IfcWallStandardCase,4.0755,G
0.295,1.3,5.6,13.115,23.2412,0.5648,#31497,0vFgjiGXf4X8MA511Xyh18,0.3187,IfcWallStandardCase,0.5643,G
37.7,0.35,0.9,63.96,16.2438,2.7493,#72511,0i9$JmG11Fw9E4CNFJFVm4,10.8254,IfcWallStandardCase,3.9375,G
37.77,0.295,1.6,112.6004,22.5344,2.1705,#72592,0i9$JmG11Fw9E4CNFJFVeD,10.8456,IfcWallStandardCase,4.9968,G
37.69,0.295,0.8,52.2251,24.4393,5.0645,#82140,3PeSjAy_jD1QzCUzvp7QBY,10.8225,IfcWallStandardCase,2.1369,G
37.595,0.295,0.8,52.0931,24.4394,5.0645,#108288,3PeSjAy_jD1QzCUzvp7RIF,10.795,IfcWallStandardCase,2.1315,G
37.77,0.295,0.9,59.8693,23.963,4.341,#119871,3fRFhSMAX7dA7SlQYhGtm8,10.8456,IfcWallStandardCase,2.4984,G
2.7,0.4,5.2,28,11.2,0.2896,#163740,2JZkNUIYX3Oe5duEtnBooY,0.724,IfcWallStandardCase,2.5,G
3.1,0.4,5.2,32.16,11.0897,0.2894,#163773,2JZkNUIYX3Oe5duEtnBooj,0.8391,IfcWallStandardCase,2.9,G
5.9,0.4,5.2,61.28,10.7509,0.2889,#163862,2JZkNUIYX3Oe5duEtnBool,1.6465,IfcWallStandardCase,5.7,G
3,0.4,5.2,31.12,11.1143,0.2894,#163895,2JZkNUIYX3Oe5duEtnBoof,0.8103,IfcWallStandardCase,2.8,G
2.8,0.4,5.2,29.04,11.1692,0.2895,#163928,2JZkNUIYX3Oe5duEtnBooe,0.7528,IfcWallStandardCase,2.6,G
0.4,5.7,5.2,59.2,10.7636,0.2889,#164015,2JZkNUIYX3Oe5duEtnBoog,1.5888,IfcWallStandardCase,5.5,G
0.4,11.5,5.2,119.52,10.577,0.2887,#164048,2JZkNUIYX3Oe5duEtnBooL,3.2625,IfcWallStandardCase,11.3,G
2.8,0.4,4.9,27.36,11.1948,0.308,#164114,2JZkNUIYX3Oe5duEtnBooM,0.7528,IfcWallStandardCase,2.444,G
0.4,4,5.05,40.32,10.9387,0.298,#164393,2JZkNUIYX3Oe5duEtnBooS,1.0985,IfcWallStandardCase,3.686,G
0.4,5.9,5.2,61.28,10.7509,0.2889,#164426,2JZkNUIYX3Oe5duEtnBooV,1.6465,IfcWallStandardCase,5.7,G
0.4,6.7,5.2,69.6,10.7077,0.2888,#164459,2JZkNUIYX3Oe5duEtnBooU,1.8773,IfcWallStandardCase,6.5,G
0.295,1.095,5.5,10.6641,23.6646,0.5766,#166776,3K3ZJOUDr2$w$puUyLgPZh,0.2598,IfcWallStandardCase,0.4506,G
0.325,0.3,4.7,2.05,36.4444,0.8215,#166884,0iI0GoM150DBaFqHiK5PSM,0.0462,IfcWallStandardCase,0.0563,G
0.325,0.3,4.7,2.0499,36.447,0.8216,#166940,0iI0GoM150DBaFqHiK5PGV,0.0462,IfcWallStandardCase,0.0562,G
0.4,1.2001,4.7,11.2012,12.4442,0.3271,#166994,0iI0GoM150DBaFqHiK5PLQ,0.2944,IfcWallStandardCase,0.9001,G
0.325,0.3,4.7,2.05,36.4445,0.8215,#167044,0iI0GoM150DBaFqHiK5P8P,0.0462,IfcWallStandardCase,0.0562,G
0.298,0.325,4.7,2.0315,36.8526,0.8318,#167094,0iI0GoM150DBaFqHiK5PCZ,0.0459,IfcWallStandardCase,0.0551,G
0.3015,0.325,4.7,2.0639,36.1489,0.8141,#167127,2dfV06I2rElQwCOTp$1WXk,0.0465,IfcWallStandardCase,0.0571,G
1.185,0.4,4.7,11.059,12.4749,0.3273,#167227,2dfV06I2rElQwCOTp$1W$v,0.2901,IfcWallStandardCase,0.8865,G
0.3005,0.325,4.7,2.0546,36.345,0.819,#167327,2vjWxPtgX9gBPh0vYcD0HX,0.0463,IfcWallStandardCase,0.0565,G
0.3004,0.325,5,2.1887,36.3427,0.7684,#167410,2vjWxPtgX9gBPh0vYcD7_W,0.0463,IfcWallStandardCase,0.0602,G
0.4,0.3,4.7,2.74,30.4444,0.7172,#167510,1QSYqTBFDCA9WgP2OuN12j,0.0645,IfcWallStandardCase,0.09,G
