X,Y,Z,areas,ax1s,ax2s,bat_ids,global_ids,gyrations,types,volumes,type 2
0.4,1.25,4.7,11.67,12.3492,0.3265,#167560,1QSYqTBFDCA9WgP2OuN1vr,0.3086,IfcWallStandardCase,0.945,G
0.295,28.395,0.8,39.305,24.4569,5.0645,#167943,1QSYqTBFDCA9WgP2OuN3Ge,8.1392,IfcWallStandardCase,1.6071,G
0.295,28.38,1.6,84.5242,22.5522,2.1705,#167976,1QSYqTBFDCA9WgP2OuN3M9,8.1349,IfcWallStandardCase,3.7479,G
0.295,0.565,2.3,2.0013,27.4845,1.4952,#168009,1QSYqTBFDCA9WgP2OuN3Ls,0.1089,IfcWallStandardCase,0.0728,G
0.295,34.895,0.8,48.3401,24.4436,5.0645,#178650,0mv1r4WXrEuRWGcJMZgXYc,10.0156,IfcWallStandardCase,1.9776,G
0.295,34.895,1.6,104.0042,22.5388,2.1705,#178683,0mv1r4WXrEuRWGcJMZgXYO,10.0156,IfcWallStandardCase,4.6144,G
0.295,34.88,0.8,48.3192,24.4436,5.0645,#188615,0mv1r4WXrEuRWGcJMZg_ll,10.0113,IfcWallStandardCase,1.9768,G
0.295,34.88,1.6,103.9593,22.5389,2.1705,#188648,0mv1r4WXrEuRWGcJMZg_lX,10.0113,IfcWallStandardCase,4.6124,G
0.295,34.975,1.6,104.2434,22.5387,2.1705,#218677,0mv1r4WXrEuRWGcJMZg_2s,10.0387,IfcWallStandardCase,4.6251,G
0.295,0.885,2.7,4.03,24.7725,1.2271,#218710,0mv1r4WXrEuRWGcJMZg_2e,0.1996,IfcWallStandardCase,0.1627,G
0.295,34.975,1.3,83.3213,22.9283,2.7625,#218743,0mv1r4WXrEuRWGcJMZg_Or,10.0387,IfcWallStandardCase,3.634,G
0.295,34.975,3,201.8795,21.8244,1.0852,#218776,0mv1r4WXrEuRWGcJMZg_Ot,10.0387,IfcWallStandardCase,9.2502,G
0.295,35,1.6,104.3181,22.5387,2.1705,#235838,2ElaMl3GL2$8t5ROuFOtPI,10.0459,IfcWallStandardCase,4.6284,G
37.675,0.295,1.6,112.3163,22.5346,2.1705,#254443,2ElaMl3GL2$8t5ROuFOqSj,10.8181,IfcWallStandardCase,4.9842,G
37.675,0.295,3,217.5124,21.8203,1.0852,#263496,2ElaMl3GL2$8t5ROuFOqIZ,10.8181,IfcWallStandardCase,9.9684,G
14.345,0.295,4.7,124.3694,21.8001,0.7283,#363565,1XryCeKOzBqft9$Y0GaXPJ,4.155,IfcWallStandardCase,5.705,W1
14.345,0.295,6.45,174.2094,21.6232,0.5132,#363621,1XryCeKOzBqft9$Y0GaXPC,4.1347,IfcWallStandardCase,8.0566,W1
10.9,0.35,4.3,86.49,14.2476,0.5171,#365599,1icADcKgb6M9bIRREFjKa$,3.1393,IfcWallStandardCase,6.0705,W1
10.9,0.35,4.7,95.17,14.178,0.467,#366103,1icADcKgb6M9bIRREFjKuZ,3.135,IfcWallStandardCase,6.7125,W1
10.9,0.35,6.6,136.4,13.9725,0.3198,#366229,1icADcKgb6M9bIRREFjKuO,3.1218,IfcWallStandardCase,9.762,W1
10.785,0.202,2.91,50.2318,1001.2194,54.9675,#367716,3nP6EfvIz4LfUC29PiUjbW,2.7578,IfcWallStandardCase,0.0502,W1
12.1,0.202,2.91,57.3643,1001.1596,54.5683,#370148,3omIDUQ6f5qvjepGOZQRZy,3.1266,IfcWallStandardCase,0.0573,W1
9.296,0.202,2.91,42.5623,1001.4594,62.275,#372548,3omIDUQ6f5qvjepGOZQRXb,2.6467,IfcWallStandardCase,0.0425,W1
12.1,0.202,3.31,66.8859,1001.0183,47.5904,#382448,2hRYymaC56LuDbjdMeL732,3.1799,IfcWallStandardCase,0.0668,W1
9.296,0.202,3.31,49.8407,1001.2782,53.1713,#384848,2hRYymaC56LuDbjdMeL72C,2.6467,IfcWallStandardCase,0.0498,W1
12.1,0.202,3.81,78.7879,1000.8898,40.9749,#388912,0AoQPdu6bD3gZZurZ7hnvn,3.2255,IfcWallStandardCase,0.0787,W1
9.296,0.202,3.81,58.9387,1001.1147,44.9412,#391333,0AoQPdu6bD3gZZurZ7hnut,2.6458,IfcWallStandardCase,0.0589,W1
3.5,0.23,2.926,16.5532,68.6642,4.1431,#392159,27bPlnidn6XQxakiNF4Lgl,0.9988,IfcWallStandardCase,0.2411,W1
2.8,0.23,2.926,12.6948,69.0578,4.1731,#392297,27bPlnidn6XQxakiNF4Ll1,0.7671,IfcWallStandardCase,0.1838,W1
3.5,0.23,3.31,19.1107,68.4747,3.557,#398631,0c5VK_ZPb51w1iKLtZinOY,0.9927,IfcWallStandardCase,0.2791,W1
2.8,0.23,3.31,14.7146,68.8306,3.5804,#398753,0c5VK_ZPb51w1iKLtZinOd,0.7654,IfcWallStandardCase,0.2138,W1
3.5,0.23,3.81,22.4407,68.2936,3.0033,#399077,0c5VK_ZPb51w1iKLtZinOJ,0.9868,IfcWallStandardCase,0.3286,W1
2.8,0.23,3.81,17.3446,68.6154,3.0209,#399199,0c5VK_ZPb51w1iKLtZinOK,0.7636,IfcWallStandardCase,0.2528,W1
10.785,0.202,3.31,58.7014,1001.0706,47.939,#401803,29nXb4Icz0x9FZuoscAumF,2.8111,IfcWallStandardCase,0.0586,W1
2.74,0.23,3.31,14.3378,68.8715,3.5852,#404433,1x2SxoscP6t9Q18YRStpvi,0.7464,IfcWallStandardCase,0.2082,W1
10.7875,0.4,5.3,107.8673,10.7019,0.2906,#428198,15$xRwvpT5_vLo4hTiJwZ2,2.9286,IfcWallStandardCase,10.0792,W1
10.785,0.4,4.55,91.6634,10.798,0.3416,#428231,15$xRwvpT5_vLo4hTiJwhF,2.8997,IfcWallStandardCase,8.4889,W1
10.786,0.4,4.55,91.6725,10.7979,0.3416,#428297,15$xRwvpT5_vLo4hTiJwq0,2.9,IfcWallStandardCase,8.4898,W1
10.785,0.4,5.05,102.4484,10.7305,0.3058,#428495,15$xRwvpT5_vLo4hTiJwrM,2.9197,IfcWallStandardCase,9.5474,W1
0.282,3.307,4.2,22.1935,26.3589,1.1376,#529374,0PKFff$hT97vUgbUYisajx,0.9578,IfcWallStandardCase,0.842,W1
0.226,11.475,2.91,58.1579,78.0306,4.4586,#391730,2UKODqE_T1BvIi6QOVzABK,3.3231,IfcWallStandardCase,0.7453,D1
0.22,2.26,2.928,7.5305,103.7348,7.913,#391975,2UKODqE_T1BvIi6QOVzA3P,0.5744,IfcWallStandardCase,0.0726,D1
0.23,5.64,2.926,26.2106,68.2599,3.6781,#392386,27bPlnidn6XQxakiNF4Liv,1.4123,IfcWallStandardCase,0.384,D1
0.23,4.54,2.926,20.1474,68.5228,3.7834,#392475,27bPlnidn6XQxakiNF4LYu,1.1124,IfcWallStandardCase,0.294,D1
0.22,2.26,3.3,9.078,103.253,6.66,#395681,2XXbMgn2z2tOBALNaKi3J2,0.5855,IfcWallStandardCase,0.0879,D1
0.226,4.8,3.81,29.9591,78.2955,3.3598,#395914,2XXbMgn2z2tOBALNaKi3GJ,1.2856,IfcWallStandardCase,0.3826,D1
1.574,0.226,3.81,6.4997,81.3989,5.6021,#395970,2XXbMgn2z2tOBALNaKi3GI,0.4473,IfcWallStandardCase,0.0798,D1
0.226,11.475,3.81,78.4997,77.7874,3.2758,#396026,2XXbMgn2z2tOBALNaKi3GT,3.3058,IfcWallStandardCase,1.0092,D1
0.22,2.26,3.8,11.158,102.8198,5.3131,#396210,2XXbMgn2z2tOBALNaKi3G6,0.5766,IfcWallStandardCase,0.1085,D1
0.23,5.64,3.31,30.4116,68.0879,3.225,#398842,0c5VK_ZPb51w1iKLtZinOf,1.4404,IfcWallStandardCase,0.4467,D1
0.23,4.54,3.31,23.5036,68.32,3.3135,#398931,0c5VK_ZPb51w1iKLtZinOh,1.1399,IfcWallStandardCase,0.344,D1
0.23,5.64,3.81,35.8816,67.9252,2.7735,#399288,0c5VK_ZPb51w1iKLtZinOM,1.4651,IfcWallStandardCase,0.5283,D1
0.23,4.54,3.81,27.8736,68.1303,2.8433,#399377,0c5VK_ZPb51w1iKLtZinOO,1.1633,IfcWallStandardCase,0.4091,D1
0.23,4.57,3.31,23.692,68.3119,3.31,#401209,29nXb4Icz0x9FZuoscAuhe,1.148,IfcWallStandardCase,0.3468,D1
0.226,4.8,3.31,25.3331,78.4692,3.9474,#401451,29nXb4Icz0x9FZuoscAurX,1.2744,IfcWallStandardCase,0.3228,D1
1.574,0.226,3.31,5.0997,82.2692,7.3651,#401507,29nXb4Icz0x9FZuoscAurW,0.4565,IfcWallStandardCase,0.062,D1
0.226,11.477,3.31,67.2113,77.9041,3.842,#401563,29nXb4Icz0x9FZuoscAurd,3.3147,IfcWallStandardCase,0.8627,D1
0.22,2.26,3.31,9.1196,103.2423,6.6312,#401747,29nXb4Icz0x9FZuoscAuri,0.5858,IfcWallStandardCase,0.0883,D1
3.202,0.202,3.31,12.4434,1002.5301,80.309,#402200,29nXb4Icz0x9FZuoscAumr,0.9968,IfcWallStandardCase,0.0124,D1
0.4,5.9,4.55,50.25,11.0707,0.3443,#405068,1gw_kUMQz9pu5tx9zrQy8X,1.5626,IfcWallStandardCase,4.539,D1
0.4,11.5,4.55,101.21,10.7544,0.3517,#405101,1gw_kUMQz9pu5tx9zrQy8Y,3.31,IfcWallStandardCase,9.411,D1
3,0.4,4.55,21.46,12.0022,0.4973,#405134,1gw_kUMQz9pu5tx9zrQy8Z,0.8892,IfcWallStandardCase,1.788,D1
0.4,5.9,4.15,45.53,11.1511,0.3799,#405791,0Jr0dLCeXAp9NjIBzfJQSE,1.5513,IfcWallStandardCase,4.083,D1
0.4,11.5,4.15,92.01,10.8158,0.3897,#405824,0Jr0dLCeXAp9NjIBzfJQSD,3.3148,IfcWallStandardCase,8.507,D1
3,0.4,4.15,19.06,12.1867,0.5753,#405857,0Jr0dLCeXAp9NjIBzfJQSC,0.8998,IfcWallStandardCase,1.564,D1
0.4,5.9,6,67.76,10.9432,0.2565,#406639,0MWwVUe95E0gt9umXVI3w9,1.5881,IfcWallStandardCase,6.192,D1
0.4,5.7,5.05,54.13,11.0132,0.3088,#411856,0h6oHVzXr4lhHoilUl8cNL,1.5178,IfcWallStandardCase,4.915,D1
0.4,11.3,5.05,110.69,10.6978,0.314,#411889,0h6oHVzXr4lhHoilUl8cNI,3.2488,IfcWallStandardCase,10.347,D1
4.94,0.282,4.2,35.9178,25.6603,1.0285,#529285,0PKFff$hT97vUgbUYisajG,1.4396,IfcWallStandardCase,1.3997,D1
2.6,0.4,3.65,18.9,11.413,0.4198,#4194,1n1tOwV7DFTvYHk4QEqaxi,0.6952,IfcWallStandardCase,1.656,G
10,0.4,5.3,105.84,10.8088,0.2919,#4227,1n1tOwV7DFTvYHk4QEqaye,2.8586,IfcWallStandardCase,9.792,G
0.4,3.2,5.15,32.88,11.0707,0.2922,#4281,1n1tOwV7DFTvYHk4QEqa$p,0.8679,IfcWallStandardCase,2.97,G
0.7,3.5,4.7,37.5,5.0505,0.1298,#4314,1n1tOwV7DFTvYHk4QEqZ5a,0.9635,IfcWallStandardCase,7.425,G
0.7,7.1,5.3,82.38,4.682,0.1135,#4347,1n1tOwV7DFTvYHk4QEqZ65,1.9971,IfcWallStandardCase,17.595,G
0.6,6.45,3.2,44.9,5.9867,0.2411,#4380,1n1tOwV7DFTvYHk4QEqZFD,1.8079,IfcWallStandardCase,7.5,G
0.6,4.6,3.8,38.08,6.0101,0.2013,#4419,1n1tOwV7DFTvYHk4QEqZGu,1.2754,IfcWallStandardCase,6.336,G
2.7,0.55,3.2,18.85,7.181,0.2776,#4452,1n1tOwV7DFTvYHk4QEqZLd,0.7287,IfcWallStandardCase,2.625,G
7.1,0.55,3.2,48.33,6.6708,0.2753,#4491,1n1tOwV7DFTvYHk4QEqZNF,1.9944,IfcWallStandardCase,7.245,G
7.1,0.55,3.1,46.88,6.6938,0.2848,#4524,1n1tOwV7DFTvYHk4QEqZPD,1.9944,IfcWallStandardCase,7.0035,G
4.7,0.55,3.1,31.28,6.8484,0.2853,#4557,1n1tOwV7DFTvYHk4QEqZRP,1.303,IfcWallStandardCase,4.5675,G
0.6,4.6009,3.2,32.3259,6.1211,0.2416,#4590,1n1tOwV7DFTvYHk4QEqZVo,1.2757,IfcWallStandardCase,5.281,G
0.6,6.5,3.2,45.24,5.9841,0.241,#4623,1n1tOwV7DFTvYHk4QEqZW0,1.8223,IfcWallStandardCase,7.56,G
0.6,4.4,3.2,30.96,6.1429,0.2417,#4656,1n1tOwV7DFTvYHk4QEqZYQ,1.2179,IfcWallStandardCase,5.04,G
0.7,2.4,4.7,26.5,5.3535,0.1316,#4689,1n1tOwV7DFTvYHk4QEqZc1,0.6513,IfcWallStandardCase,4.95,G
0.4,4.1,3.8,31.08,11.0684,0.4015,#4722,1n1tOwV7DFTvYHk4QEqZjK,1.1273,IfcWallStandardCase,2.808,G
4.5,0.5,3.8,35.7,7.6873,0.2679,#4755,1n1tOwV7DFTvYHk4QEqZkT,1.2443,IfcWallStandardCase,4.644,G
1.05,0.5,3.65,8.445,9.5993,0.2958,#5568,1n1tOwV7DFTvYHk4QEqYG1,0.2602,IfcWallStandardCase,0.8797,G
4.4493,4.7975,3.48,48.1611,5.102,0.1774,#8067,1n1tOwV7DFTvYHk4QEqYwB,1.6742,IfcWallStandardCase,9.4396,G
6.7817,0.45,3,41.097,9.0795,0.4128,#8107,1n1tOwV7DFTvYHk4QEqYwD,1.8686,IfcWallStandardCase,4.5263,G
7.2,0.45,3,44.1,9,0.4127,#8146,1n1tOwV7DFTvYHk4QEqYwF,2.022,IfcWallStandardCase,4.9,G
4.7,0.45,3,28.85,9.1587,0.413,#8179,1n1tOwV7DFTvYHk4QEqYw1,1.301,IfcWallStandardCase,3.15,G
0.45,5.1738,3,31.2467,9.2254,0.4133,#8231,1n1tOwV7DFTvYHk4QEqYw3,1.3997,IfcWallStandardCase,3.387,G
0.45,3.5,3,21.53,9.3203,0.4136,#8264,1n1tOwV7DFTvYHk4QEqYw5,0.9554,IfcWallStandardCase,2.31,G
0.7,7,3.45,54.25,4.9095,0.1781,#8297,1n1tOwV7DFTvYHk4QEqYw7,1.9683,IfcWallStandardCase,11.05,G
0.45,6.45,3.1,40.825,9.0097,0.3985,#8330,1n1tOwV7DFTvYHk4QEqYwP,1.8057,IfcWallStandardCase,4.5312,G
0.6,4.6,4,40,5.9809,0.1907,#8363,1n1tOwV7DFTvYHk4QEqYwR,1.2754,IfcWallStandardCase,6.688,G
2.7,0.45,3.45,19.125,9.4154,0.3571,#8396,1n1tOwV7DFTvYHk4QEqYwT,0.7253,IfcWallStandardCase,2.0312,G
5.53,0.45,3.4,38.377,9.0002,0.3612,#8429,1n1tOwV7DFTvYHk4QEqYwV,1.5403,IfcWallStandardCase,4.264,G
7.1,0.45,3.4,49.21,8.9149,0.3611,#8462,1n1tOwV7DFTvYHk4QEqYwH,1.9932,IfcWallStandardCase,5.52,G
4.7,0.45,3.1,29.8,9.1341,0.3988,#8495,1n1tOwV7DFTvYHk4QEqYwJ,1.301,IfcWallStandardCase,3.2625,G
0.45,4.6009,3,28.2453,9.1687,0.4131,#8528,1n1tOwV7DFTvYHk4QEqYwL,1.2725,IfcWallStandardCase,3.0806,G
0.45,6.5,3,39.83,9.0317,0.4127,#8561,1n1tOwV7DFTvYHk4QEqYwN,1.8201,IfcWallStandardCase,4.41,G
0.45,4.4,3.45,31.025,9.0916,0.3559,#8594,1n1tOwV7DFTvYHk4QEqYzf,1.2146,IfcWallStandardCase,3.4125,G
0.45,2.5,3,15.43,9.5839,0.4148,#8627,1n1tOwV7DFTvYHk4QEqYzh,0.6679,IfcWallStandardCase,1.61,G
0.4,3.6,5.15,37,10.9923,0.2921,#9078,10fPks3MLBnBpjOOBthRh9,0.9832,IfcWallStandardCase,3.366,G
2.6898,0.4,3.28,12.888,13.9178,0.8436,#39727,2Zb3p5HPz8nfS$ptjX8tp7,0.7812,IfcWallStandardCase,0.926,W1
2.6,0.4,3.28,12.376,14.0893,0.861,#39847,2MbOa7W$T38fBQ_pycxkyx,0.7563,IfcWallStandardCase,0.8784,W1
2.6898,0.4,3.28,12.9653,13.8854,0.8402,#39934,2MbOa7W$T38fBQ_pycxk$P,0.7845,IfcWallStandardCase,0.9337,W1
2.6898,0.4,3.33,13.2342,13.8054,0.8169,#40108,2MbOa7W$T38fBQ_pycxknr,0.7831,IfcWallStandardCase,0.9586,W1
2.6898,0.22,2.7,6.7887,105.2657,12.3873,#76155,35YGX0kvH4tBLlUh8nLB5D,0.7989,IfcWallStandardCase,0.0645,W1
0.22,1.33,2.7,4.2672,105.363,8.7325,#76482,2q$$2E9$P56AW7V3V5H3gS,0.3537,IfcWallStandardCase,0.0405,W1
7.1,0.22,2.7,19.9718,103.0543,10.8063,#90993,2VIUSKMJrAYOi5zw0V3uP_,2.0943,IfcWallStandardCase,0.1938,W1
7.1,0.4,2.8,26.7198,12.8709,1.0084,#94139,1vdU$CBJ1BjO6E$RUd4QKf,2.0935,IfcWallStandardCase,2.076,W1
1.73,0.29,3.25,8.2584,26.2434,1.4386,#39438,2TV8BHSIbD0QXseWAOAewn,0.4527,IfcWallStandardCase,0.3147,D1
0.29,1.105,3.25,3.3944,34.9137,3.0877,#39471,2TV8BHSIbD0QXseWAOAed4,0.3002,IfcWallStandardCase,0.0972,D1
0.22,1.195,2.8,2.0418,112.5579,18.4895,#73669,3kZ$J2DOL21f39$OSajQj5,0.3354,IfcWallStandardCase,0.0181,D1
0.22,2.005,2.8,6.2862,104.318,7.4082,#75611,3kZ$J2DOL21f39$OSajQ_i,0.4464,IfcWallStandardCase,0.0603,D1
0.22,3.21,2.7,7.7944,104.0641,14.8943,#75836,35YGX0kvH4tBLlUh8nLBkg,1.1156,IfcWallStandardCase,0.0749,D1
5.1,0.22,2.7,21.136,102.0077,7.0913,#76209,35YGX0kvH4tBLlUh8nLB1n,1.4693,IfcWallStandardCase,0.2072,D1
0.22,1.76,2.7,4.2664,106.1294,12.6126,#76362,0OM3TdaV12ARg_wb2PpjJ_,0.507,IfcWallStandardCase,0.0402,D1
2.215,0.22,2.7,6.5596,104.2033,8.5024,#76602,2q$$2E9$P56AW7V3V5H3l2,0.5352,IfcWallStandardCase,0.0629,D1
0.29,5.1,2.8,23.59,24.1577,1.3536,#90022,2VIUSKMJrAYOi5zw0V3vbP,1.3218,IfcWallStandardCase,0.9765,D1
0.22,5,2.7,20.632,102.0376,6.8718,#91397,2VIUSKMJrAYOi5zw0V3uxt,1.3895,IfcWallStandardCase,0.2022,D1
0.29,5.1,2.8,22.96,24.041,1.3614,#91517,1JgJZjybP7iwzDeaN2QMa2,1.3002,IfcWallStandardCase,0.955,D1
0.3,2.7,2.75,10.4,23.1884,1.6729,#91770,1gd465w89DagSdMJc9SxUw,0.7503,IfcWallStandardCase,0.4485,D1
2.9,0.3,2.75,11.04,23.0721,1.724,#91980,1gd465w89DagSdMJc9Sxqd,0.8249,IfcWallStandardCase,0.4785,D1
0.22,6.08,2.7,26.0888,101.6362,6.5996,#94085,1vdU$CBJ1BjO6E$RUd4QeZ,1.694,IfcWallStandardCase,0.2567,D1
